dot(x=55555, y=55555, z=55555; 55555, 55555; 55555, 55555; z=55555; sp=55555; 55555.000; 55555.000; z=55555)
dot(x=00000, y=00000, z=00000; 55555, 55555; 55555, 55555; z=55555; sp=10101; 55555.000; 55555.000; z=55555)
dot(x=11111, y=11111, z=11111; 11111, 11111; 11111, 11111; z=11111; sp=11111; 11111.000; 11111.000; z=11111)
start(x=41181, y=-154879, z=-144; 1.000)
line3d(x=40892, y=-153258, z=-144; sp=10; 1)
line3d(x=40945, y=-151612, z=-144; sp=10; 1)
line3d(x=41338, y=-150013, z=-144; sp=10; 1)
line3d(x=42052, y=-148529, z=-144; sp=10; 1)
line3d(x=43058, y=-147225, z=-144; sp=10; 1)
line3d(x=44312, y=-146158, z=-144; sp=10; 1)
line3d(x=45759, y=-145373, z=-144; sp=10; 1)
line3d(x=47338, y=-144904, z=-144; sp=10; 1)
line3d(x=48979, y=-144772, z=-144; sp=10; 1)
line3d(x=50612, y=-144982, z=-144; sp=10; 1)
line3d(x=52167, y=-145525, z=-144; sp=10; 1)
line3d(x=53575, y=-146378, z=-144; sp=10; 1)
line3d(x=54777, y=-147504, z=-144; sp=10; 1)
line3d(x=55719, y=-148854, z=-144; sp=10; 1)
line3d(x=56363, y=-150370, z=-144; sp=10; 1)
line3d(x=56678, y=-151986, z=-144; sp=10; 1)
line3d(x=56653, y=-153632, z=-144; sp=10; 1)
line3d(x=56288, y=-155238, z=-144; sp=10; 1)
line3d(x=56944, y=-153353, z=-144; sp=10; 1)
line3d(x=57915, y=-151609, z=-144; sp=10; 1)
line3d(x=59173, y=-150058, z=-144; sp=10; 1)
line3d(x=60678, y=-148747, z=-144; sp=10; 1)
line3d(x=62388, y=-147716, z=-144; sp=10; 1)
line3d(x=64249, y=-146995, z=-144; sp=10; 1)
line3d(x=66207, y=-146605, z=-144; sp=10; 1)
line3d(x=68203, y=-146559, z=-144; sp=10; 1)
line3d(x=70176, y=-146857, z=-144; sp=10; 1)
line3d(x=72069, y=-147492, z=-144; sp=10; 1)
line3d(x=73824, y=-148443, z=-144; sp=10; 1)
line3d(x=75389, y=-149682, z=-144; sp=10; 1)
line3d(x=76717, y=-151173, z=-144; sp=10; 1)
line3d(x=77768, y=-152870, z=-144; sp=10; 1)
line3d(x=78511, y=-154723, z=-144; sp=10; 1)
end3d(x=78923, y=-156676, z=-144; sp=10; 1; 0.000; z=0; sp=11111; z=0)
start(x=78923, y=-156676, z=-144; 0.000)
end3d(x=103360, y=-156676, z=-144; sp=10; 1; 1.000; z=0; sp=10; z=0)
dot(x=0, y=0, z=0; 10, 1; 10, 1; z=0; sp=77777; 0.000; 0.000; z=0)
dot(x=55555, y=55555, z=55555; 55555, 55555; 55555, 55555; z=55555; sp=55555; 55555.000; 55555.000; z=55555)
dot(x=00000, y=00000, z=00000; 55555, 55555; 55555, 55555; z=55555; sp=10101; 55555.000; 55555.000; z=55555)
dot(x=11111, y=11111, z=11111; 11111, 11111; 11111, 11111; z=11111; sp=11111; 11111.000; 11111.000; z=11111)
start(x=51181, y=-154879, z=-144; 1.000)
line3d(x=50892, y=-153258, z=-144; sp=10; 1)
line3d(x=50945, y=-151612, z=-144; sp=10; 1)
line3d(x=51338, y=-150013, z=-144; sp=10; 1)
line3d(x=52052, y=-148529, z=-144; sp=10; 1)
line3d(x=53058, y=-147225, z=-144; sp=10; 1)
line3d(x=54312, y=-146158, z=-144; sp=10; 1)
line3d(x=55759, y=-145373, z=-144; sp=10; 1)
line3d(x=57338, y=-144904, z=-144; sp=10; 1)
line3d(x=58979, y=-144772, z=-144; sp=10; 1)
line3d(x=60612, y=-144982, z=-144; sp=10; 1)
line3d(x=62167, y=-145525, z=-144; sp=10; 1)
line3d(x=63575, y=-146378, z=-144; sp=10; 1)
line3d(x=64777, y=-147504, z=-144; sp=10; 1)
line3d(x=65719, y=-148854, z=-144; sp=10; 1)
line3d(x=66363, y=-150370, z=-144; sp=10; 1)
line3d(x=66678, y=-151986, z=-144; sp=10; 1)
line3d(x=66653, y=-153632, z=-144; sp=10; 1)
line3d(x=66288, y=-155238, z=-144; sp=10; 1)
line3d(x=66944, y=-153353, z=-144; sp=10; 1)
line3d(x=67915, y=-151609, z=-144; sp=10; 1)
line3d(x=69173, y=-150058, z=-144; sp=10; 1)
line3d(x=70678, y=-148747, z=-144; sp=10; 1)
line3d(x=72388, y=-147716, z=-144; sp=10; 1)
line3d(x=74249, y=-146995, z=-144; sp=10; 1)
line3d(x=76207, y=-146605, z=-144; sp=10; 1)
line3d(x=78203, y=-146559, z=-144; sp=10; 1)
line3d(x=80176, y=-146857, z=-144; sp=10; 1)
line3d(x=82069, y=-147492, z=-144; sp=10; 1)
line3d(x=83824, y=-148443, z=-144; sp=10; 1)
line3d(x=85389, y=-149682, z=-144; sp=10; 1)
line3d(x=86717, y=-151173, z=-144; sp=10; 1)
line3d(x=87768, y=-152870, z=-144; sp=10; 1)
line3d(x=88511, y=-154723, z=-144; sp=10; 1)
end3d(x=88923, y=-156676, z=-144; sp=10; 1; 0.000; z=0; sp=11111; z=0)
start(x=88923, y=-156676, z=-144; 0.000)
end3d(x=113360, y=-156676, z=-144; sp=10; 1; 1.000; z=0; sp=10; z=0)
