dot(x=55555, y=55555, z=55555; 55555, 55555; 55555, 55555; z=55555; sp=55555; 55555.000; 55555.000; z=55555)
dot(x=00000, y=00000, z=00000; 55555, 55555; 55555, 55555; z=55555; sp=10101; 55555.000; 55555.000; z=55555)
dot(x=11111, y=11111, z=11111; 11111, 11111; 11111, 11111; z=11111; sp=11111; 11111.000; 11111.000; z=11111)
start(x=117223, y=-174000, z=-6330; 1.000)
line3d(x=116934, y=-172379, z=-6330; sp=10; 1)
line3d(x=116987, y=-170733, z=-6330; sp=10; 1)
line3d(x=117380, y=-169134, z=-6330; sp=10; 1)
line3d(x=118094, y=-167650, z=-6330; sp=10; 1)
line3d(x=119100, y=-166346, z=-6330; sp=10; 1)
line3d(x=120354, y=-165279, z=-6330; sp=10; 1)
line3d(x=121801, y=-164494, z=-6330; sp=10; 1)
line3d(x=123380, y=-164025, z=-6330; sp=10; 1)
line3d(x=125021, y=-163893, z=-6330; sp=10; 1)
line3d(x=126654, y=-164103, z=-6330; sp=10; 1)
line3d(x=128209, y=-164646, z=-6330; sp=10; 1)
line3d(x=129617, y=-165499, z=-6330; sp=10; 1)
line3d(x=130819, y=-166625, z=-6330; sp=10; 1)
line3d(x=131761, y=-167975, z=-6330; sp=10; 1)
line3d(x=132405, y=-169491, z=-6330; sp=10; 1)
line3d(x=132720, y=-171107, z=-6330; sp=10; 1)
line3d(x=132695, y=-172753, z=-6330; sp=10; 1)
line3d(x=132330, y=-174359, z=-6330; sp=10; 1)
line3d(x=132986, y=-172474, z=-6330; sp=10; 1)
line3d(x=133957, y=-170730, z=-6330; sp=10; 1)
line3d(x=135215, y=-169179, z=-6330; sp=10; 1)
line3d(x=136720, y=-167868, z=-6330; sp=10; 1)
line3d(x=138430, y=-166837, z=-6330; sp=10; 1)
line3d(x=140291, y=-166116, z=-6330; sp=10; 1)
line3d(x=142249, y=-165726, z=-6330; sp=10; 1)
line3d(x=144245, y=-165680, z=-6330; sp=10; 1)
line3d(x=146218, y=-165978, z=-6330; sp=10; 1)
line3d(x=148111, y=-166613, z=-6330; sp=10; 1)
line3d(x=149866, y=-167564, z=-6330; sp=10; 1)
line3d(x=151431, y=-168803, z=-6330; sp=10; 1)
line3d(x=152759, y=-170294, z=-6330; sp=10; 1)
line3d(x=153810, y=-171991, z=-6330; sp=10; 1)
line3d(x=154553, y=-173844, z=-6330; sp=10; 1)
end3d(x=154965, y=-175797, z=-6330; sp=10; 1; 0.000; z=0; sp=11111; z=0)
start(x=154965, y=-175797, z=-6330; 0.000)
end3d(x=179402, y=-175797, z=-6330; sp=10; 1; 1.000; z=0; sp=10; z=0)
